YearAdj,Season,Region,SVIndex,YearType,Drought,Temperature,Salinity,Secchi
1975,Winter,Suisun Marsh,9.35,Wet,W,NA,NA,NA
1975,Winter,Suisun Bay,9.35,Wet,W,8.515,2.563003963964483,38.2
1975,Winter,Confluence,9.35,Wet,W,7.9071428571428575,0.1634875568341887,44.75
1975,Winter,SouthCentral,9.35,Wet,W,8.380952380952381,0.13769927921961672,53.41666666666667
1975,Winter,North,9.35,Wet,W,8,0.07233015936436939,43
1975,Spring,Suisun Marsh,9.35,Wet,W,NA,NA,NA
1975,Spring,Suisun Bay,9.35,Wet,W,13.59074074074074,0.9204569757843638,20.433333333333334
1975,Spring,Confluence,9.35,Wet,W,13.528,0.08412247994423744,30.316666666666666
1975,Spring,SouthCentral,9.35,Wet,W,13.761904761904763,0.11876644537899375,34.14285714285714
1975,Spring,North,9.35,Wet,W,13.333333333333334,0.06505035400343312,29.166666666666668
1975,Summer,Suisun Marsh,9.35,Wet,W,21.4525,1.2198524437430889,19.444444444444443
1975,Summer,Suisun Bay,9.35,Wet,W,19.924646206308612,2.6043041352018665,33.59622367465505
1975,Summer,Confluence,9.35,Wet,W,21.307183261183262,0.17635282177984948,36.6446127946128
1975,Summer,SouthCentral,9.35,Wet,W,22.65767195767196,0.10353611685494403,38.228473998294966
1975,Summer,North,9.35,Wet,W,19.833333333333332,0.06632682298702543,54.166666666666664
1975,Fall,Suisun Marsh,9.35,Wet,W,16.044444444444444,0.8963357339163943,27
1975,Fall,Suisun Bay,9.35,Wet,W,16.551491295442908,2.5290068002021404,27.53736442768701
1975,Fall,Confluence,9.35,Wet,W,16.563283950617283,0.15453968241324398,51.59135802469136
1975,Fall,SouthCentral,9.35,Wet,W,16.535449735449735,0.09923290185773524,53.264550264550266
1975,Fall,North,9.35,Wet,W,15,0.06632974575044158,67.5
1976,Winter,Suisun Marsh,5.29,Critical,D,8.933333333333334,0.8328144270420187,38.666666666666664
1976,Winter,Suisun Bay,5.29,Critical,D,10.408064516129032,7.31516099539265,51.28225806451613
1976,Winter,Confluence,5.29,Critical,D,9.806172839506173,0.6178594514055277,66.45308641975309
1976,Winter,SouthCentral,5.29,Critical,D,9.857142857142858,0.11852418463554161,68.23809523809524
1976,Winter,North,5.29,Critical,D,10,0.07303528917247958,82.66666666666667
1976,Spring,Suisun Marsh,5.29,Critical,D,NA,NA,NA
1976,Spring,Suisun Bay,5.29,Critical,D,15.180681818181819,8.257442699715597,32.125
1976,Spring,Confluence,5.29,Critical,D,15.733034816181362,1.2057941385690527,38.55769229546571
1976,Spring,SouthCentral,5.29,Critical,D,16.238095238095237,0.15599378437952566,45.467032967032964
1976,Spring,North,5.29,Critical,D,15.118518892923992,0.0736722218439516,68.78571460360573
1976,Summer,Suisun Marsh,5.29,Critical,D,22.458333333333336,7.655325884811354,35.16666666666667
1976,Summer,Suisun Bay,5.29,Critical,D,20.92111111111111,9.54469028440534,50.04404761904762
1976,Summer,Confluence,5.29,Critical,D,21.369846273292847,1.5865023975673327,38.462069053125795
1976,Summer,SouthCentral,5.29,Critical,D,22.53827838827839,0.18403857525165332,41.05238095238095
1976,Summer,North,5.29,Critical,D,21.456791135999893,0.07814638540832419,77.79166644480493
1976,Fall,Suisun Marsh,5.29,Critical,D,17.366666666666667,6.245428161026957,48.33333333333333
1976,Fall,Suisun Bay,5.29,Critical,D,18.562594696969697,9.083952529696113,73.73065476190476
1976,Fall,Confluence,5.29,Critical,D,19.013663772511148,1.7753288063576462,57.400916851684556
1976,Fall,SouthCentral,5.29,Critical,D,18.989791472144415,0.2254542942667943,55.6244942421413
1976,Fall,North,5.29,Critical,D,17.166666666666668,0.07711604883567852,80.16666666666667
1977,Winter,Suisun Marsh,3.11,Critical,D,7.833333333333333,6.758675363722437,42
1977,Winter,Suisun Bay,3.11,Critical,D,10.177586206896551,12.047255632098071,57.706896551724135
1977,Winter,Confluence,3.11,Critical,D,10.026470588235295,2.753146191117128,58.76078431372549
1977,Winter,SouthCentral,3.11,Critical,D,9.881428571428572,0.26900644127945006,57.58095238095238
1977,Winter,North,3.11,Critical,D,10.333333333333334,0.08550190949639457,98.66666666666667
1977,Spring,Suisun Marsh,3.11,Critical,D,NA,NA,NA
1977,Spring,Suisun Bay,3.11,Critical,D,15.433333333333334,13.043633036437177,62.083333333333336
1977,Spring,Confluence,3.11,Critical,D,15.646429367917197,3.39205677429699,39.47058824347515
1977,Spring,SouthCentral,3.11,Critical,D,15.785714285714286,0.33767532654817306,38.87179487179487
1977,Spring,North,3.11,Critical,D,15.77555597941081,0.10111898456735448,68.58000009536742
1977,Summer,Suisun Marsh,3.11,Critical,D,21.032222222222224,12.816072490725166,65
1977,Summer,Suisun Bay,3.11,Critical,D,20.412916666666668,14.582343384627096,72.48095238095237
1977,Summer,Confluence,3.11,Critical,D,21.817338676491083,3.3692160948255214,44.31481481922997
1977,Summer,SouthCentral,3.11,Critical,D,24.01510101010101,0.3788432508155332,43.7979797979798
1977,Summer,North,3.11,Critical,D,23.480600608341284,0.09239215910254085,77.23041488058556
1977,Fall,Suisun Marsh,3.11,Critical,D,17.11111111111111,12.212897231955239,51.88888888888889
1977,Fall,Suisun Bay,3.11,Critical,D,17.68773148148148,14.90961008226363,79.70684523809524
1977,Fall,Confluence,3.11,Critical,D,18.14666881374128,3.9344459581835856,48.87512195121951
1977,Fall,SouthCentral,3.11,Critical,D,18.990849673202614,0.4233202016526675,52.36013071895425
1977,Fall,North,3.11,Critical,D,18.166666666666668,0.12238309850343285,82.5
1978,Winter,Suisun Marsh,8.65,Above Normal,N,12.566666666666666,4.664647107015715,39
1978,Winter,Suisun Bay,8.65,Above Normal,N,11.361884978820463,5.818347564707007,36.188378033205616
1978,Winter,Confluence,8.65,Above Normal,N,11.154817275747508,1.3714265245738035,28.513675213675214
1978,Winter,SouthCentral,8.65,Above Normal,N,11.075793650793651,0.2837297841187664,34.11904761904762
1978,Winter,North,8.65,Above Normal,N,11.333333333333334,0.09290128479730109,35.333333333333336
1978,Spring,Suisun Marsh,8.65,Above Normal,N,15.5,0.9621249372271002,16.5
1978,Spring,Suisun Bay,8.65,Above Normal,N,15.663383838383838,0.6217705180087886,24.73850574712644
1978,Spring,Confluence,8.65,Above Normal,N,15.762966094251137,0.10144169773375906,31.39109931487163
1978,Spring,SouthCentral,8.65,Above Normal,N,16.59220779220779,0.12988091901947918,35.23006993006993
1978,Spring,North,8.65,Above Normal,N,13.666666666666666,0.057228875343002965,28.666666666666668
1978,Summer,Suisun Marsh,8.65,Above Normal,N,20.86504761904762,4.684411595328079,23.45
1978,Summer,Suisun Bay,8.65,Above Normal,N,20.348055555555554,7.249742063912405,36.34761904761905
1978,Summer,Confluence,8.65,Above Normal,N,21.838146603096114,0.8712139637140839,29.867089375705966
1978,Summer,SouthCentral,8.65,Above Normal,N,23.87743386243386,0.14450427013750888,35.15199615199615
1978,Summer,North,8.65,Above Normal,N,22.074074476193168,0.07087693719512665,63.397435830189636
1978,Fall,Suisun Marsh,8.65,Above Normal,N,17.076666666666668,4.129449365048236,22.666666666666668
1978,Fall,Suisun Bay,8.65,Above Normal,N,17.53770770770771,5.486119921522336,28.007381507381506
1978,Fall,Confluence,8.65,Above Normal,N,17.43407027743778,0.504175389823112,39.90897788466177
1978,Fall,SouthCentral,8.65,Above Normal,N,17.128508771929823,0.12344562119528713,56.82236842105263
1978,Fall,North,8.65,Above Normal,N,15.833333333333334,0.06928401965175832,65.83333333333333
1979,Winter,Suisun Marsh,6.67,Below Normal,N,9.241666666666667,2.578529082292625,22.958333333333336
1979,Winter,Suisun Bay,6.67,Below Normal,N,9.489116379310344,3.763803633899066,30.47142857142857
1979,Winter,Confluence,6.67,Below Normal,N,9.21570313629137,0.26750323513738317,38.34699074074074
1979,Winter,SouthCentral,6.67,Below Normal,N,9.735497835497835,0.1431038215202206,40.83279220779221
1979,Winter,North,6.67,Below Normal,N,9.666666666666666,0.07000100600359536,48.666666666666664
1979,Spring,Suisun Marsh,6.67,Below Normal,N,16.22222222222222,1.5905546610815073,19.666666666666668
1979,Spring,Suisun Bay,6.67,Below Normal,N,14.991666666666667,1.8959366438410115,26.625
1979,Spring,Confluence,6.67,Below Normal,N,15.892948646263541,0.16014850727998192,36.00661377992474
1979,Spring,SouthCentral,6.67,Below Normal,N,16.023809523809526,0.1352209034991807,41.61904761904762
1979,Spring,North,6.67,Below Normal,N,14.333333333333334,0.0721561014556512,51.333333333333336
1979,Summer,Suisun Marsh,6.67,Below Normal,N,22.43952380952381,4.577628821546885,25.876190476190477
1979,Summer,Suisun Bay,6.67,Below Normal,N,20.85236111111111,7.094947226269885,34.52619047619048
1979,Summer,Confluence,6.67,Below Normal,N,22.00993028868533,1.0104522038958639,29.867943415492054
1979,Summer,SouthCentral,6.67,Below Normal,N,23.547519841269843,0.13922025056128864,37.22936507936508
1979,Summer,North,6.67,Below Normal,N,20.830247455173065,0.07183785262548564,73.8333333267106
1979,Fall,Suisun Marsh,6.67,Below Normal,N,16.658730158730158,7.511112156481159,35.5
1979,Fall,Suisun Bay,6.67,Below Normal,N,18.65,8.415790329336897,46.986111111111114
1979,Fall,Confluence,6.67,Below Normal,N,19.238654401154403,1.2333969547327286,43.22592592592593
1979,Fall,SouthCentral,6.67,Below Normal,N,17.88095238095238,0.16947502511768958,54.952380952380956
1979,Fall,North,6.67,Below Normal,N,16.333333333333332,0.0918533152516848,81.83333333333333
1980,Winter,Suisun Marsh,9.04,Above Normal,N,10.213333333333335,1.9774804798125512,17.583333333333336
1980,Winter,Suisun Bay,9.04,Above Normal,N,10.613253968253968,3.02594343304098,28.09090909090909
1980,Winter,Confluence,9.04,Above Normal,N,10.489311464767011,0.23228493901440816,33.93333353201548
1980,Winter,SouthCentral,9.04,Above Normal,N,10.071428571428573,0.11723100023305301,34.57142857142857
1980,Winter,North,9.04,Above Normal,N,10,0.07063637128282413,61
1980,Spring,Suisun Marsh,9.04,Above Normal,N,15.758336400441662,1.0047921787598686,18.38768489852081
1980,Spring,Suisun Bay,9.04,Above Normal,N,15.062384716732543,1.1326471653314811,26.644444444444442
1980,Spring,Confluence,9.04,Above Normal,N,15.26536621351135,0.0898689552176309,41.49580938503203
1980,Spring,SouthCentral,9.04,Above Normal,N,15.683150183150182,0.10533109433858412,45.57179487179487
1980,Spring,North,9.04,Above Normal,N,13.833333333333334,0.06441258981108995,60.166666666666664
1980,Summer,Suisun Marsh,9.04,Above Normal,N,21.234399772579597,1.7304231617441026,18.094757094757096
1980,Summer,Suisun Bay,9.04,Above Normal,N,19.76679130116959,3.413337108964002,22.910694244027578
1980,Summer,Confluence,9.04,Above Normal,N,20.961868912505523,0.23087300685764484,38.00276236099893
1980,Summer,SouthCentral,9.04,Above Normal,N,22.45425641025641,0.11599631967353857,44.77777777777778
1980,Summer,North,9.04,Above Normal,N,20.080741246541344,0.07223753232157834,74.38461523178296
1980,Fall,Suisun Marsh,9.04,Above Normal,N,17.59768115942029,4.639018567633275,27.099242424242423
1980,Fall,Suisun Bay,9.04,Above Normal,N,17.1827457933528,5.916324717874868,34.69957264957265
1980,Fall,Confluence,9.04,Above Normal,N,17.458273420804293,0.5149930087086294,47.070618448737314
1980,Fall,SouthCentral,9.04,Above Normal,N,17.52733918128655,0.13574948907088355,55.425438596491226
1980,Fall,North,9.04,Above Normal,N,16.333333333333332,0.08504009521178293,83.33333333333333
1981,Winter,Suisun Marsh,6.21,Dry,N,10.208253968253969,3.9136285074066155,25.87167277167277
1981,Winter,Suisun Bay,6.21,Dry,N,10.452002164502165,5.560914983360817,31.73939393939394
1981,Winter,Confluence,6.21,Dry,N,10.429661400386266,0.6338239612326033,36.75396823930362
1981,Winter,SouthCentral,6.21,Dry,N,10.45974025974026,0.16031643009403126,59.66233766233766
1981,Winter,North,6.21,Dry,N,9.333333333333334,0.07750451732831172,48.666666666666664
1981,Spring,Suisun Marsh,6.21,Dry,N,16.97912457912458,3.037777134466732,19.297619047619047
1981,Spring,Suisun Bay,6.21,Dry,N,16.19063492063492,4.325993136919611,29.51904761904762
1981,Spring,Confluence,6.21,Dry,N,16.926655459705533,0.38544460355081833,37.168142780921535
1981,Spring,SouthCentral,6.21,Dry,N,17.952380952380953,0.16144651093506784,44.23809523809524
1981,Spring,North,6.21,Dry,N,15.833333333333334,0.08255130675676974,60.666666666666664
1981,Summer,Suisun Marsh,6.21,Dry,N,22.006626180836708,6.753621378152342,27.615530303030305
1981,Summer,Suisun Bay,6.21,Dry,N,20.87825396825397,9.137280541398344,43.08427128427129
1981,Summer,Confluence,6.21,Dry,N,22.408097675408413,1.3421039171543696,36.54298080950883
1981,Summer,SouthCentral,6.21,Dry,N,24.06965367965368,0.185403205945798,44.7037037037037
1981,Summer,North,6.21,Dry,N,21.858565370241802,0.08310364422798114,79.06249984602134
1981,Fall,Suisun Marsh,6.21,Dry,N,17.888119658119656,8.748364743527649,38.587606837606835
1981,Fall,Suisun Bay,6.21,Dry,N,17.2651221001221,10.111717337601863,50.21209781209781
1981,Fall,Confluence,6.21,Dry,N,18.084836563307494,1.68860275435789,46.620392536859704
1981,Fall,SouthCentral,6.21,Dry,N,18.994332801701223,0.23459520443542115,60.51536416799575
1981,Fall,North,6.21,Dry,N,17.833333333333332,0.10151211775479883,64.33333333333333
1982,Winter,Suisun Marsh,12.76,Wet,W,8.911904761904761,0.783653537811441,20.555555555555557
1982,Winter,Suisun Bay,12.76,Wet,W,9.50073145245559,1.4400983086789643,28.632183908045977
1982,Winter,Confluence,12.76,Wet,W,10.275757575757575,0.09201150709541388,32.52884615384615
1982,Winter,SouthCentral,12.76,Wet,W,9.486904761904762,0.1441859195755899,43.80952380952381
1982,Winter,North,12.76,Wet,W,8,0.0624958367038827,53.333333333333336
1982,Spring,Suisun Marsh,12.76,Wet,W,14.948688811188811,0.47182147113830514,21.00462962962963
1982,Spring,Suisun Bay,12.76,Wet,W,13.780000000000001,0.3396847347222195,28.08787878787879
1982,Spring,Confluence,12.76,Wet,W,14.739573251484911,0.07431546743458374,42.32185982832394
1982,Spring,SouthCentral,12.76,Wet,W,16.299999999999997,0.10679587268014318,55.44155844155844
1982,Spring,North,12.76,Wet,W,12.5,0.05211175895622998,36.5
1982,Summer,Suisun Marsh,12.76,Wet,W,20.345982142857142,0.9377244898124131,18.802255639097744
1982,Summer,Suisun Bay,12.76,Wet,W,19.859255026455028,2.179347587764912,27.154497354497355
1982,Summer,Confluence,12.76,Wet,W,21.270189087017865,0.15076228865722788,39.93071894183073
1982,Summer,SouthCentral,12.76,Wet,W,22.682727272727274,0.1222194482699609,43.24074074074074
1982,Summer,North,12.76,Wet,W,20.166666666666668,0.06832152646561977,64.83333333333333
1982,Fall,Suisun Marsh,12.76,Wet,W,16.399053724053722,0.8991850843602179,23.206099456099455
1982,Fall,Suisun Bay,12.76,Wet,W,16.813902988354208,1.8600476051973813,27.229054054054053
1982,Fall,Confluence,12.76,Wet,W,16.390608228980323,0.0999405987884282,61.483364252744096
1982,Fall,SouthCentral,12.76,Wet,W,16.8546783625731,0.09721548910923362,57.37309941520468
1982,Fall,North,12.76,Wet,W,15.5,0.07095600847707108,61.833333333333336
1983,Winter,Suisun Marsh,15.29,Wet,W,9.609361471861472,0.3873032029973789,25.066666666666666
1983,Winter,Suisun Bay,15.29,Wet,W,10.064864864864864,0.3261191758305941,25.99831081081081
1983,Winter,Confluence,15.29,Wet,W,10.368353174603174,0.09085195572598971,29.563492063492063
1983,Winter,SouthCentral,15.29,Wet,W,9.707407407407407,0.1044121290752176,36.6931216931217
1983,Winter,North,15.29,Wet,W,8.666666666666666,0.05211897516597318,22
1983,Spring,Suisun Marsh,15.29,Wet,W,15.008333333333333,0.29501249220017556,16.714285714285715
1983,Spring,Suisun Bay,15.29,Wet,W,13.298787878787879,0.09473152838007672,25.05151515151515
1983,Spring,Confluence,15.29,Wet,W,14.18673709617487,0.0968608810525033,37.36880875727585
1983,Spring,SouthCentral,15.29,Wet,W,14.095238095238095,0.12181901485198186,46.714285714285715
1983,Spring,North,15.29,Wet,W,11.333333333333334,0.048128103395611445,21.333333333333332
1983,Summer,Suisun Marsh,15.29,Wet,W,20.22674074074074,0.22453253960706251,21.261507936507936
1983,Summer,Suisun Bay,15.29,Wet,W,21.261765480895914,0.570778468916469,33.59156785243742
1983,Summer,Confluence,15.29,Wet,W,21.355272169276983,0.06895851369338897,48.80394645966623
1983,Summer,SouthCentral,15.29,Wet,W,22.50563074352548,0.08210099566055873,43.50543024227235
1983,Summer,North,15.29,Wet,W,19,0.04764920543624298,55.333333333333336
1983,Fall,Suisun Marsh,15.29,Wet,W,17.730555555555554,0.24611124962359718,30.733333333333334
1983,Fall,Suisun Bay,15.29,Wet,W,19.201576576576578,1.0062142906744531,40.86911911911912
1983,Fall,Confluence,15.29,Wet,W,17.933608957795006,0.07998048248339908,65.8120585701981
1983,Fall,SouthCentral,15.29,Wet,W,17.82941919191919,0.08837920188652945,54.82954545454545
1983,Fall,North,15.29,Wet,W,16.333333333333332,0.06042050231619667,90
1984,Winter,Suisun Marsh,10,Wet,W,9.745833333333334,0.33059836365979367,26.48611111111111
1984,Winter,Suisun Bay,10,Wet,W,10.071632996632996,0.6849484638238846,37.926767676767675
1984,Winter,Confluence,10,Wet,W,10.309346567411083,0.10088013274148407,49.61786600496278
1984,Winter,SouthCentral,10,Wet,W,10.6,0.12446801233740294,57.733333333333334
1984,Winter,North,10,Wet,W,8.666666666666666,0.06616780711666007,42.666666666666664
1984,Spring,Suisun Marsh,10,Wet,W,17.325,0.4976008439778666,20.75
1984,Spring,Suisun Bay,10,Wet,W,15.106060606060606,2.9086470158928237,37.63636363636364
1984,Spring,Confluence,10,Wet,W,15.7600196585696,0.22860581716221698,57.54543424655444
1984,Spring,SouthCentral,10,Wet,W,16.066666666666666,0.1426142748948838,62.06666666666667
1984,Spring,North,10,Wet,W,13.666666666666666,0.0744683189142994,56
1984,Summer,Suisun Marsh,10,Wet,W,22.45611111111111,3.820419370968631,31.1
1984,Summer,Suisun Bay,10,Wet,W,21.200673400673402,5.86881968465927,41.2027195027195
1984,Summer,Confluence,10,Wet,W,22.527084670787904,0.38530635865417556,46.24979482655796
1984,Summer,SouthCentral,10,Wet,W,24.450185185185184,0.14366441649039358,45.162962962962965
1984,Summer,North,10,Wet,W,20.666666666666668,0.06800341135066096,78.33333333333333
1984,Fall,Suisun Marsh,10,Wet,W,17.54537037037037,2.9073574699038307,33.714285714285715
1984,Fall,Suisun Bay,10,Wet,W,18.394882154882154,4.69327577300061,39.682539682539684
1984,Fall,Confluence,10,Wet,W,17.905818493517625,0.24464050696423484,65.05799076387312
1984,Fall,SouthCentral,10,Wet,W,17.229166666666668,0.13652833886708232,59.145833333333336
1984,Fall,North,10,Wet,W,15,0.0736704636419326,65
1985,Winter,Suisun Marsh,6.47,Dry,N,9.15,1.6469487186200267,26.857142857142858
1985,Winter,Suisun Bay,6.47,Dry,N,9.022222222222222,3.8429535282851783,47.5991341991342
1985,Winter,Confluence,6.47,Dry,N,9.091990066990068,0.2218782143372082,65.08616308616308
1985,Winter,SouthCentral,6.47,Dry,N,9.71111111111111,0.139804321061851,69.8
1985,Winter,North,6.47,Dry,N,8.666666666666666,0.07271336521435214,60.666666666666664
1985,Spring,Suisun Marsh,6.47,Dry,N,16.57,2.77819145162425,23.133333333333333
1985,Spring,Suisun Bay,6.47,Dry,N,14.870909090909091,7.7167941149812656,49.66060606060606
1985,Spring,Confluence,6.47,Dry,N,15.647625696459752,0.5782998891196719,55.68833457247714
1985,Spring,SouthCentral,6.47,Dry,N,16.96969696969697,0.15698714455134138,71.43434343434343
1985,Spring,North,6.47,Dry,N,15.333333333333334,0.0796640941883824,102.33333333333333
1985,Summer,Suisun Marsh,6.47,Dry,N,21.67753968253968,5.947817698496559,29.738095238095237
1985,Summer,Suisun Bay,6.47,Dry,N,20.66079365079365,8.995876123742383,52.56825396825397
1985,Summer,Confluence,6.47,Dry,N,21.66859039644376,1.0421030691896644,51.08956525394882
1985,Summer,SouthCentral,6.47,Dry,N,23.77148611111111,0.20471266120086778,57.88611111111111
1985,Summer,North,6.47,Dry,N,21.833333333333332,0.07830603549723278,72.83333333333333
1985,Fall,Suisun Marsh,6.47,Dry,N,15.85020202020202,8.040673028500827,49.77460317460317
1985,Fall,Suisun Bay,6.47,Dry,N,17.343153153153153,10.891467678034575,73.48547297297297
1985,Fall,Confluence,6.47,Dry,N,17.359599756968176,1.8008049211045012,73.82000835421888
1985,Fall,SouthCentral,6.47,Dry,N,16.901593137254903,0.28543099155652674,85.51789215686274
1985,Fall,North,6.47,Dry,N,16.166666666666668,0.08350348913250431,96.33333333333333
1986,Winter,Suisun Marsh,9.96,Wet,N,11.65,3.8415713131730005,27.78333333333333
1986,Winter,Suisun Bay,9.96,Wet,N,10.139225589225589,6.869111858917493,52.26406926406926
1986,Winter,Confluence,9.96,Wet,N,10.158212058212058,1.2285433248602227,57.64229614229614
1986,Winter,SouthCentral,9.96,Wet,N,10.5,0.26124162995911426,77.11111111111111
1986,Winter,North,9.96,Wet,N,10,0.09638619313364916,55.333333333333336
1986,Spring,Suisun Marsh,9.96,Wet,N,18.235714285714284,1.0909663529515436,19.61111111111111
1986,Spring,Suisun Bay,9.96,Wet,N,15.592592592592593,0.8451258709313714,23.73148148148148
1986,Spring,Confluence,9.96,Wet,N,16.23076925373078,0.11572726965903825,35.53861701092155
1986,Spring,SouthCentral,9.96,Wet,N,16.444444444444443,0.09759261755930378,48.25925925925926
1986,Spring,North,9.96,Wet,N,14.666666666666666,0.06185426960049281,50.666666666666664
1986,Summer,Suisun Marsh,9.96,Wet,N,20.914097222222225,3.2864673147619445,22.0625
1986,Summer,Suisun Bay,9.96,Wet,N,19.824535353535353,5.632770966331501,29.416161616161617
1986,Summer,Confluence,9.96,Wet,N,21.26157408281693,0.42567978103606896,31.463673700243653
1986,Summer,SouthCentral,9.96,Wet,N,23.468125,0.13434808509279156,42.53888888888889
1986,Summer,North,9.96,Wet,N,21.833333333333332,0.07319285952794968,68
1986,Fall,Suisun Marsh,9.96,Wet,N,17.125925925925927,3.281158344198157,25.857142857142858
