YearAdj,Region,SVIndex,YearType,Drought,Temperature,Salinity,Secchi
1975,Suisun Marsh,9.35,Wet,W,NA,NA,NA
1975,Suisun Bay,9.35,Wet,W,14.612553612842985,2.3227651864872567,29.94173035891885
1975,Confluence,9.35,Wet,W,14.783210139590349,0.14281394561173774,40.825659371492705
1975,SouthCentral,9.35,Wet,W,15.402989536394266,0.143348437927609,43.601177743824806
1975,North,9.35,Wet,W,14.041666666666666,0.06750927052631737,48.458333333333336
1976,Suisun Marsh,5.29,Critical,D,NA,NA,NA
1976,Suisun Bay,5.29,Critical,D,16.316362855222735,8.6333182852294,51.79549011136713
1976,Confluence,5.29,Critical,D,16.547580306568264,1.2346710563593004,51.30786567689114
1976,SouthCentral,5.29,Critical,D,16.93409022274154,0.2049447035642618,51.98075885493649
1976,North,5.29,Critical,D,15.875,0.07549248631510846,76.5
1977,Suisun Marsh,3.11,Critical,D,NA,NA,NA
1977,Suisun Bay,3.11,Critical,D,15.864475420771758,13.831305118297086,67.99450687602626
1977,Confluence,3.11,Critical,D,16.483138645552764,3.2304204499084688,46.8784210106807
1977,SouthCentral,3.11,Critical,D,17.188812906805232,0.3898913614734064,49.00248155746877
1977,North,3.11,Critical,D,16.875,0.10034903791743068,82.79166666666667
1978,Suisun Marsh,8.65,Above Normal,N,16.502095238095237,3.6101582511547825,25.40416666666667
1978,Suisun Bay,8.65,Above Normal,N,16.16974967593071,4.884174677860798,31.32047108383315
1978,Confluence,8.65,Above Normal,N,16.60910211426316,0.6928512641677784,32.63813816100374
1978,SouthCentral,8.65,Above Normal,N,17.115670774432786,0.17429975171493853,40.34817054766997
1978,North,8.65,Above Normal,N,15.708333333333334,0.07257277924679725,48.875
1979,Suisun Marsh,6.67,Below Normal,N,15.961964285714286,4.0646229110967544,26.000297619047622
1979,Suisun Bay,6.67,Below Normal,N,16.176783730158732,5.915201160817056,34.65218253968254
1979,Confluence,6.67,Below Normal,N,16.73934148960497,0.6564633979915,37.082774890880586
1979,SouthCentral,6.67,Below Normal,N,16.800708333333333,0.16163919911567662,43.15163690476191
1979,North,6.67,Below Normal,N,15.333333333333332,0.07646206883410425,64.16666666666666
1980,Suisun Marsh,9.04,Above Normal,N,NA,NA,NA
1980,Suisun Bay,9.04,Above Normal,N,15.949710868606703,4.338375460927107,31.737731481481482
1980,Confluence,9.04,Above Normal,N,16.315693036368586,0.3045290488034728,44.09537070674779
1980,SouthCentral,9.04,Above Normal,N,16.456956146493688,0.12824477571590126,43.44180779374278
1980,North,9.04,Above Normal,N,15.083333333333334,0.07308164715681884,70.5
1981,Suisun Marsh,6.21,Dry,N,16.492145833333332,5.613347940888335,30.135416666666664
1981,Suisun Bay,6.21,Dry,N,16.408809873675175,8.148087922253424,43.05016793551276
1981,Confluence,6.21,Dry,N,17.176442089016888,1.0031331893333923,41.71730732141916
1981,SouthCentral,6.21,Dry,N,17.892908489298648,0.20713502977893897,52.86957458064438
1981,North,6.21,Dry,N,16.291666666666668,0.08616789651696535,64.79166666666666
1982,Suisun Marsh,12.76,Wet,W,15.018145833333332,0.8647793589872211,21.833901515151517
1982,Suisun Bay,12.76,Wet,W,15.284959233257915,1.7373507581795251,29.55440043776813
1982,Confluence,12.76,Wet,W,15.946235445366042,0.10232965931188126,45.72254714385755
1982,SouthCentral,12.76,Wet,W,16.241742581090406,0.13260487089898268,48.897718109503
1982,North,12.76,Wet,W,14.041666666666668,0.06347128265070087,54.125
1983,Suisun Marsh,15.29,Wet,W,NA,0.32127104423536834,24.761904761904763
1983,Suisun Bay,15.29,Wet,W,16.00916666666667,0.5396419733270654,32.74512691570881
1983,Confluence,15.29,Wet,W,15.942866469949804,0.08404058286435098,47.20713607380274
1983,SouthCentral,15.29,Wet,W,15.972318876047325,0.10005100397652489,42.85402877773568
1983,North,15.29,Wet,W,13.833333333333332,0.052079196578506064,47.166666666666664
1984,Suisun Marsh,10,Wet,W,15.712916666666667,1.9100360623123915,25.165277777777778
1984,Suisun Bay,10,Wet,W,16.428470045280392,4.199718857797907,39.925618760471814
1984,Confluence,10,Wet,W,16.76225922651563,0.23875585844775604,57.16411811760277
1984,SouthCentral,10,Wet,W,16.8869,0.1546308098086623,49.84861111111111
1984,North,10,Wet,W,14.5,0.07057750025588826,60.5
1985,Suisun Marsh,6.47,Dry,N,NA,NA,NA
1985,Suisun Bay,6.47,Dry,N,15.804933714865255,7.821359092160381,56.02401960784314
1985,Confluence,6.47,Dry,N,16.168259393634884,0.8657411691546014,64.92995708820334
1985,SouthCentral,6.47,Dry,N,16.83956099864188,0.2069758640708388,66.0342320261438
1985,North,6.47,Dry,N,15.5,0.07854674600811791,83.04166666666666
1986,Suisun Marsh,9.96,Wet,N,NA,NA,NA
1986,Suisun Bay,9.96,Wet,N,15.915802827121794,4.848211022224927,39.20525192400193
1986,Confluence,9.96,Wet,N,16.40351622922805,0.5180112705460149,42.655024932977824
1986,SouthCentral,9.96,Wet,N,16.87585588023088,0.16950516952493264,52.20649421384716
1986,North,9.96,Wet,N,15.583333333333332,0.07509880286302253,63.83333333333333
1987,Suisun Marsh,5.86,Dry,D,NA,NA,NA
1987,Suisun Bay,5.86,Dry,D,16.680708839975384,9.546932099562383,52.48475776674306
1987,Confluence,5.86,Dry,D,17.00774429893838,1.424789988357965,57.34328884809109
1987,SouthCentral,5.86,Dry,D,17.5548315736551,0.24050841712439977,67.87201034259859
1987,North,5.86,Dry,D,16.416666666666668,0.08172273862158397,80
1988,Suisun Marsh,4.65,Critical,D,NA,NA,NA
1988,Suisun Bay,4.65,Critical,D,16.638604476878474,10.73414074662865,42.84376673217133
1988,Confluence,4.65,Critical,D,16.959649729291176,1.7320805569471558,49.866137637016124
1988,SouthCentral,4.65,Critical,D,17.622019512350395,0.294710401930118,66.19034780578897
1988,North,4.65,Critical,D,16.666666666666668,0.08698192770930582,93.95833333333333
1989,Suisun Marsh,6.13,Dry,D,NA,NA,NA
1989,Suisun Bay,6.13,Dry,D,16.084610177404294,8.284376891400939,39.52220206264324
1989,Confluence,6.13,Dry,D,16.558453155993174,1.3299400396206575,52.81970378125931
1989,SouthCentral,6.13,Dry,D,17.17663999943412,0.23412851689036235,72.20590251252015
1989,North,6.13,Dry,D,15.458333333333332,0.07799469973572871,79.33333333333333
1990,Suisun Marsh,4.81,Critical,D,NA,NA,NA
1990,Suisun Bay,4.81,Critical,D,16.700166821669377,10.529321044299037,47.53950055386745
1990,Confluence,4.81,Critical,D,17.113183504343713,1.6843386851811286,59.64707904138009
1990,SouthCentral,4.81,Critical,D,17.54871838129191,0.2510186431217897,76.68999554367201
1990,North,4.81,Critical,D,16.291666666666668,0.07734772343097299,98.58333333333333
1991,Suisun Marsh,4.21,Critical,D,15.42013888888889,6.983602056149777,46.638888888888886
1991,Suisun Bay,4.21,Critical,D,15.7377706786944,10.708585480982347,45.99260939705586
1991,Confluence,4.21,Critical,D,16.26147493749159,2.077015982601165,60.54676059760314
1991,SouthCentral,4.21,Critical,D,17.005989718614718,0.24817618934130803,76.66641865079364
1991,North,4.21,Critical,D,16.158333333333335,0.08893112011534272,92.59791666666666
1992,Suisun Marsh,4.06,Critical,D,16.60612847222222,5.846162279260957,50.91701388888889
1992,Suisun Bay,4.06,Critical,D,16.885640305364568,9.470962221779844,52.34058356676004
1992,Confluence,4.06,Critical,D,17.40040326536996,1.8445475400494025,64.97170266147909
1992,SouthCentral,4.06,Critical,D,18.03626511814012,0.24844603108946056,79.62120943058443
1992,North,4.06,Critical,D,16.997916666666665,0.08787072560265279,98.05
1993,Suisun Marsh,8.54,Above Normal,N,16.02777777777778,2.608231866445545,35.083333333333336
1993,Suisun Bay,8.54,Above Normal,N,15.923321702244117,5.028770238750309,41.04034935371142
1993,Confluence,8.54,Above Normal,N,16.174863082281526,0.6549503248770407,52.539008835313325
1993,SouthCentral,8.54,Above Normal,N,16.988043981481482,0.1696061705558591,63.54779583842083
1993,North,8.54,Above Normal,N,15.341666666666667,0.07117351287416082,69.91666666666667
1994,Suisun Marsh,5.02,Critical,N,15.297870370370369,4.494196678891713,38.93055555555556
1994,Suisun Bay,5.02,Critical,N,15.411050893550895,8.605033131657365,46.066079322975874
1994,Confluence,5.02,Critical,N,16.06632256154494,1.1921752070258504,66.80476531523047
1994,SouthCentral,5.02,Critical,N,16.93198517917268,0.23795836037767126,87.47286949161949
1994,North,5.02,Critical,N,16.00125,0.09021986562503523,116.9
1995,Suisun Marsh,12.89,Wet,W,15.498333333333335,1.7342663193366756,34.65277777777778
1995,Suisun Bay,12.89,Wet,W,15.794254233650264,3.389504137768334,38.5617739458697
1995,Confluence,12.89,Wet,W,15.922155096497482,0.5236350409386932,58.24350958147753
1995,SouthCentral,12.89,Wet,W,16.36694726800977,0.18981005118581087,63.17539618276461
1995,North,12.89,Wet,W,14.216666666666665,0.05634176596707405,62.49305555555556
1996,Suisun Marsh,10.26,Wet,W,17.101006944444443,2.5345296798330197,29.882638888888888
1996,Suisun Bay,10.26,Wet,W,16.587971264367816,4.109305985750965,38.143773946360156
1996,Confluence,10.26,Wet,W,16.94541178749238,0.373645041601189,59.819481190267254
1996,SouthCentral,10.26,Wet,W,18.072680352055354,0.1464042243322745,80.65472374847376
1996,North,10.26,Wet,W,15.927083333333332,0.06484251132071413,82.79166666666666
1997,Suisun Marsh,10.82,Wet,W,17.600333333333335,3.3051441015931142,31.200000000000003
1997,Suisun Bay,10.82,Wet,W,17.033570881226055,5.216012248356067,39.538061029009306
1997,Confluence,10.82,Wet,W,17.087131308663817,0.5198629256370968,52.51059440687924
1997,SouthCentral,10.82,Wet,W,18.15071286121286,0.1404187941210104,65.52909544159544
1997,North,10.82,Wet,W,16.329166666666666,0.07091383632211952,66.1875
1998,Suisun Marsh,13.31,Wet,W,16.29861111111111,1.0717735745437786,21.484343434343437
1998,Suisun Bay,13.31,Wet,W,16.221101988688194,2.342006553372051,32.0694330414158
1998,Confluence,13.31,Wet,W,15.978053905834042,0.21134468425473402,50.26870512108999
1998,SouthCentral,13.31,Wet,W,16.61900593891403,0.11860258973266818,55.5676219205631
1998,North,13.31,Wet,W,14.379166666666666,0.06356488118013168,59.833333333333336
1999,Suisun Marsh,9.8,Wet,W,14.7821875,2.5220430809473906,25.59861111111111
1999,Suisun Bay,9.8,Wet,W,14.7424256923029,4.259973363975225,35.17388250319285
1999,Confluence,9.8,Wet,W,15.15450912575092,0.582754424988521,54.02851727186183
1999,SouthCentral,9.8,Wet,W,15.911388972683092,0.13899131886082955,67.21758421317244
1999,North,9.8,Wet,W,14.474583333333333,0.06308747479784399,73.91666666666666
2000,Suisun Marsh,8.94,Above Normal,W,16.592708333333334,3.699901923974234,31.12777777777778
2000,Suisun Bay,8.94,Above Normal,W,16.11699609345654,5.634376017175336,35.82317028343905
2000,Confluence,8.94,Above Normal,W,16.344979440789473,0.6759299431909811,59.28718020599122
2000,SouthCentral,8.94,Above Normal,W,17.354777840623427,0.16218512073602764,83.99932755153344
2000,North,8.94,Above Normal,W,15.148333333333333,0.06939201892591222,96.64583333333333
2001,Suisun Marsh,5.76,Dry,D,16.505416666666665,5.468588643000338,38.32083333333333
2001,Suisun Bay,5.76,Dry,D,16.172743568691846,9.203224940553952,41.21904077723043
2001,Confluence,5.76,Dry,D,16.569434732243916,1.4870079564107002,50.231288509434734
2001,SouthCentral,5.76,Dry,D,17.596217006033182,0.22120001173802645,69.72836852689794
2001,North,5.76,Dry,D,16.470833333333335,0.08854603084365875,77.8125
2002,Suisun Marsh,6.35,Dry,D,16.49975,4.2513026440193995,30.66875
2002,Suisun Bay,6.35,Dry,D,16.099067688378035,7.341212943037887,38.37946998722861
2002,Confluence,6.35,Dry,D,16.26958825072989,0.9359528388406635,46.7560996508365
2002,SouthCentral,6.35,Dry,D,17.319364316239316,0.21490549966856873,75.61433485495985
2002,North,6.35,Dry,D,16.445,0.0810086074111756,92.77083333333333
2003,Suisun Marsh,8.21,Above Normal,N,16.758375,3.092980057774473,28.320833333333333
2003,Suisun Bay,8.21,Above Normal,N,16.380843490800387,6.4224305793462655,44.61079217717149
2003,Confluence,8.21,Above Normal,N,16.629897660818713,0.8625283511268115,57.490899122807015
2003,SouthCentral,8.21,Above Normal,N,17.577336758421318,0.18256240986893102,95.70182809429133
2003,North,8.21,Above Normal,N,16.30125,0.07025812904903835,98.61875
2004,Suisun Marsh,7.51,Below Normal,N,17.125359848484848,4.165064295078382,34.14185606060606
2004,Suisun Bay,7.51,Below Normal,N,16.82843031363676,6.49444436960504,40.69280505993301
2004,Confluence,7.51,Below Normal,N,16.930709556869,0.8700073545281138,58.38956448608151
2004,SouthCentral,7.51,Below Normal,N,17.964729344729346,0.19443621322856353,90.8497150997151
2004,North,7.51,Below Normal,N,16.304166666666667,0.07436461940670702,90.05833333333334
2005,Suisun Marsh,8.49,Above Normal,W,16.898541666666667,2.856721406271854,30.2
2005,Suisun Bay,8.49,Above Normal,W,16.49199209568885,5.500831267711433,48.98471870069867
2005,Confluence,8.49,Above Normal,W,16.59165243936698,0.7053892209032111,65.75028684550743
2005,SouthCentral,8.49,Above Normal,W,17.31315349002849,0.16707571266870874,97.20762108262109
2005,North,8.49,Above Normal,W,16.020833333333332,0.0813215805260902,75.83333333333334
2006,Suisun Marsh,13.2,Wet,W,16.761875,2.631898957822913,25.504166666666666
2006,Suisun Bay,13.2,Wet,W,16.146079758595647,4.359502087331951,42.02277298850575
2006,Confluence,13.2,Wet,W,16.328513543237808,0.48594995519505213,63.25093247234791
2006,SouthCentral,13.2,Wet,W,17.151006054131056,0.12712420198817342,87.8616452991453
2006,North,13.2,Wet,W,15.666666666666668,0.06630316892672619,74.06944444444444
2007,Suisun Marsh,6.19,Dry,D,16.75375,5.276637493258724,40.62916666666666
2007,Suisun Bay,6.19,Dry,D,16.292643678160918,8.448730830244397,50.921551724137935
2007,Confluence,6.19,Dry,D,16.341027661064427,1.0927401708592115,73.6608893557423
2007,SouthCentral,6.19,Dry,D,17.172651191401194,0.2017162937962939,99.90473646723646
2007,North,6.19,Dry,D,16.366666666666667,0.07878931885293983,109.52083333333334
2008,Suisun Marsh,5.16,Critical,D,16.781458333333333,5.64843827598518,38.52291666666667
2008,Suisun Bay,5.16,Critical,D,16.009937739463602,8.505336155898469,48.69434302456615
2008,Confluence,5.16,Critical,D,16.041692269728923,1.3274671878352406,56.76942575339314
2008,SouthCentral,5.16,Critical,D,17.208474164724166,0.23502148201743697,100.11351495726495
2008,North,5.16,Critical,D,16.68125,0.08967625458576894,98.04166666666666
2009,Suisun Marsh,5.78,Dry,D,16.913749999999997,5.570611976937979,42.26875
2009,Suisun Bay,5.78,Dry,D,16.162604166666668,9.08531919401145,51.91185344827586
2009,Confluence,5.78,Dry,D,16.362291030048382,1.2783600889508737,75.15693123042678
2009,SouthCentral,5.78,Dry,D,17.461574074074075,0.23461464722050815,140.2724982193732
2009,North,5.78,Dry,D,16.416666666666668,0.07564177858785522,121.08333333333334
2010,Suisun Marsh,7.08,Below Normal,D,15.98251893939394,4.500410058731824,36.084280303030305
2010,Suisun Bay,7.08,Below Normal,D,15.794853083378944,6.495182953671618,47.362210363072435
2010,Confluence,7.08,Below Normal,D,15.936188530967943,0.987316496653083,76.22854419545597
2010,SouthCentral,7.08,Below Normal,D,16.832140313390312,0.18704742143951972,144.06766381766383
2010,North,7.08,Below Normal,D,15.370833333333334,0.07696885646562746,95.95833333333334
2011,Suisun Marsh,10.54,Wet,N,16.325416666666666,2.0558276285643,29.889583333333334
2011,Suisun Bay,10.54,Wet,N,15.766059227330778,4.012253879033922,49.3487348339719
2011,Confluence,10.54,Wet,N,15.754279185039247,0.3152451314756135,90.53885781186477
2011,SouthCentral,10.54,Wet,N,16.626531339031338,0.10980076120518326,128.63194444444446
2011,North,10.54,Wet,N,14.65625,0.06222614240113675,86.66666666666666
2012,Suisun Marsh,6.89,Below Normal,D,16.553541666666668,4.749168258311825,40.99583333333333
2012,Suisun Bay,6.89,Below Normal,D,16.145641762452108,7.987333873604998,48.74406130268199
2012,Confluence,6.89,Below Normal,D,16.321909722222223,1.1433381891658074,79.68831699346404
2012,SouthCentral,6.89,Below Normal,D,17.5172792022792,0.21578718627951254,161.75409544159544
2012,North,6.89,Below Normal,D,15.973749999999999,0.07389537205661002,115.10416666666666
2013,Suisun Marsh,5.83,Dry,D,17.376875,5.03191264546376,33.14375
2013,Suisun Bay,5.83,Dry,D,16.90429427759239,8.409082763345454,44.7728772710419
2013,Confluence,5.83,Dry,D,16.973554330065358,1.175689273741363,68.73844814241487
2013,SouthCentral,5.83,Dry,D,17.925260480260476,0.20235712088840632,151.72489316239316
2013,North,5.83,Dry,D,16.885624999999997,0.0735480802890248,120.09027777777777
2014,Suisun Marsh,4.07,Critical,D,17.63179924242424,7.0195846601479275,36.375189393939394
2014,Suisun Bay,4.07,Critical,D,17.064197682904577,11.356346016756662,50.07682904579457
2014,Confluence,4.07,Critical,D,17.164161912833837,2.270001638570463,76.58803828506241
2014,SouthCentral,4.07,Critical,D,18.11796482026745,0.31429002602856326,200.203151198217
2014,North,4.07,Critical,D,16.828125,0.08569522557025183,139.64583333333334
2015,Suisun Marsh,4,Critical,D,18.237280303030303,7.119437991134509,35.57954545454545
2015,Suisun Bay,4,Critical,D,17.924509977650064,12.024985028925778,49.067848020434226
2015,Confluence,4,Critical,D,17.808941721807212,2.196905963524018,59.88046643304796
2015,SouthCentral,4,Critical,D,18.75529861434861,0.30839361903835805,140.83040663040663
2015,North,4,Critical,D,17.964583333333334,0.08122839193245465,158.89583333333334
2016,Suisun Marsh,6.71,Below Normal,D,17.328395833333335,5.459186145773724,37.6625
2016,Suisun Bay,6.71,Below Normal,D,16.765846743295022,8.905577192825453,49.97318007662835
2016,Confluence,6.71,Below Normal,D,16.97155412649556,1.3912240282055066,68.9828197945845
2016,SouthCentral,6.71,Below Normal,D,18.11366452991453,0.19478267046043524,154.0648148148148
2016,North,6.71,Below Normal,D,16.09916666666667,0.07739975170949155,150.67361111111111
2017,Suisun Marsh,14.14,Wet,N,17.236208333333334,2.4978385167878,30.294444444444444
2017,Suisun Bay,14.14,Wet,N,16.624399767378215,3.670885639248237,44.21005646511478
2017,Confluence,14.14,Wet,N,16.18866371920165,0.39314999193777417,74.24739467849224
2017,SouthCentral,14.14,Wet,N,16.755082096266307,0.10666671425429142,119.11894586894587
2017,North,14.14,Wet,N,14.719791666666667,0.064649665038602,NA
2018,Suisun Marsh,7.14,Below Normal,N,17.0619375,4.497358890897249,35.949999999999996
2018,Suisun Bay,7.14,Below Normal,N,16.505841714559388,8.279496378125376,55.0259875022806
2018,Confluence,7.14,Below Normal,N,16.702714483601785,1.0830938617931896,97.13753941380146
2018,SouthCentral,7.14,Below Normal,N,17.74965727620333,0.18128912547445364,176.5099715099715
2018,North,7.14,Below Normal,N,15.606666666666666,0.07363526783906937,NA
2019,Suisun Marsh,10.34,Wet,N,16.867694444444446,2.5263218346890737,31.752083333333335
2019,Suisun Bay,10.34,Wet,N,16.358581019233032,4.578402408834186,45.237408231866794
2019,Confluence,10.34,Wet,N,16.245159300699832,0.4291859909981324,87.64892901294326
2019,SouthCentral,10.34,Wet,N,17.197803924876293,0.12986901862171657,152.09354765604766
2019,North,10.34,Wet,N,14.963958333333332,0.06232073713127419,NA
2020,Suisun Marsh,6.13,Dry,D,16.557645833333332,5.162608244000203,40.079166666666666
2020,Suisun Bay,6.13,Dry,D,16.29299610611361,10.59535754589658,58.1085910417807
2020,Confluence,6.13,Dry,D,16.279210048994933,1.4220645881995644,100.60012542367193
2020,SouthCentral,6.13,Dry,D,16.915004779577146,0.18376617084321858,185.02658371040724
2020,North,6.13,Dry,D,15.896458333333333,0.08007865982926318,NA
2021,Suisun Marsh,NA,NA,D,17.212145833333334,6.432840202002217,45.541666666666664
2021,Suisun Bay,NA,NA,D,16.8232463896257,11.630332598286856,59.55739600437877
2021,Confluence,NA,NA,D,17.086670835674468,2.301732474800276,84.89508251314211
2021,SouthCentral,NA,NA,D,18.116838815789475,0.24606172610596777,189.9103956228956
2021,North,NA,NA,D,17.437083333333334,0.08073644598192782,NA
