Date,Outflow,X2
2020-10-01,4647,88.29216423602392
2020-10-02,3932,88.25090491492153
2020-10-03,4077,88.18852850667149
2020-10-04,3684,88.19504216159716
2020-10-05,3446,88.24432703159175
2020-10-06,3883,88.21379713511223
2020-10-07,4427,88.1002734334985
2020-10-08,3690,88.11059018817755
2020-10-09,4300,88.02154013438094
2020-10-10,4319,87.93454060257136
2020-10-11,3913,87.91607872560161
2020-10-12,4517,87.80593231102871
2020-10-13,3568,87.85415028836015
2020-10-14,3829,87.85412408274131
2020-10-15,4240,87.78825422943713
2020-10-16,3944,87.77274206719582
2020-10-17,3809,87.78057533715321
2020-10-18,3931,87.7676176674493
2020-10-19,4539,87.66249890400097
2020-10-20,4774,87.53056331366552
2020-10-21,4941,87.38367964368034
2020-10-22,4406,87.31888310246238
2020-10-23,4401,87.25838364677384
2020-10-24,4156,87.23820201987907
2020-10-25,4373,87.1862618259739
2020-10-26,6418,86.88941405267197
2020-10-27,6015,86.650772895473
2020-10-28,4586,86.60042795328621
2020-10-29,4696,86.53754474864324
2020-10-30,5282,86.40217857132082
2020-10-31,4950,86.31618081908394
2020-11-01,5842,86.12791384526231
2020-11-02,6572,85.87396231984027
2020-11-03,5761,85.7190340517872
2020-11-04,5467,85.60645430606215
2020-11-05,5214,85.53066600232907
2020-11-06,4930,85.49521600323573
2020-11-07,4662,85.49781215878032
2020-11-08,6060,85.33089569791213
2020-11-09,6563,85.12166515939691
2020-11-10,6170,84.96381953671265
2020-11-11,4496,85.01905675028523
2020-11-12,4702,85.04232436595841
2020-11-13,3903,85.18458688007547
2020-11-14,4585,85.21502300308232
2020-11-15,4982,85.19015740151366
2020-11-16,4912,85.17579756588646
2020-11-17,4476,85.22225515399036
2020-11-18,4390,85.27868637892085
2020-11-19,5471,85.1898534232061
2020-11-20,6127,85.03277388687614
2020-11-21,5689,84.93223288958526
2020-11-22,5277,84.88577047161668
2020-11-23,4726,84.91308093805807
2020-11-24,4602,84.95605987095226
2020-11-25,4407,85.02463586194163
2020-11-26,4461,85.08157517357455
2020-11-27,4631,85.11123013969002
2020-11-28,4198,85.20264838228269
2020-11-29,4347,85.26651472629337
2020-11-30,3988,85.3825335088331
2020-12-01,4372,85.43280277792338
2020-12-02,4596,85.44803953537343
2020-12-03,4420,85.48765444640578
2020-12-04,4885,85.46049183915598
2020-12-05,4802,85.44589004244526
2020-12-06,4898,85.41930816307797
2020-12-07,5297,85.34361364435344
2020-12-08,5547,85.24230040125217
2020-12-09,5153,85.19414044734367
2020-12-10,5271,85.13400780762812
2020-12-11,5041,85.10599504911804
2020-12-12,7017,84.86593807581819
2020-12-13,7615,84.58626832893984
2020-12-14,12733,83.98999156183953
2020-12-15,13776,83.3756659255174
2020-12-16,14254,82.77310034573053
2020-12-17,12158,82.30638982595033
2020-12-18,13220,81.81126721171556
2020-12-19,9155,81.58066155064691
2020-12-20,9269,81.35474726959133
2020-12-21,8446,81.20130601813263
2020-12-22,7853,81.10331625372372
2020-12-23,5158,81.28217411045745
2020-12-24,4684,81.513447224305
2020-12-25,4181,81.80536401782075
2020-12-26,3506,82.19493368405679
2020-12-27,3824,82.50700823851442
2020-12-28,3877,82.7930295292984
2020-12-29,4894,82.91288258920852
2020-12-30,5939,82.90116233211512
2020-12-31,5990,82.88456471895587
2021-01-01,6060,82.86137686727801
2021-01-02,6092,82.83606317621235
2021-01-03,6035,82.81821259443824
2021-01-04,5399,82.8732609837944
2021-01-05,5357,82.93032514152925
2021-01-06,5773,82.93595314274467
2021-01-07,5367,82.98836483770188
2021-01-08,5095,83.07148136356305
2021-01-09,5339,83.11981698625137
2021-01-10,5469,83.14995796994944
2021-01-11,5140,83.21850812365624
2021-01-12,6274,83.15454148399925
2021-01-13,6225,83.0991564803526
2021-01-14,6354,83.0335716719329
2021-01-15,6435,82.9634135342821
2021-01-16,5960,82.94663460166284
2021-01-17,5976,82.92904715301486
2021-01-18,6358,82.87241194103743
2021-01-19,6629,82.79193608000129
2021-01-20,5497,82.83681262473317
2021-01-21,4588,82.99595392084898
2021-01-22,4666,83.13545563506362
2021-01-23,5038,83.21774768651308
2021-01-24,5345,83.25731331966173
2021-01-25,5613,83.26310805929968
2021-01-26,6211,83.20320592205006
2021-01-27,6020,83.16676961383692
2021-01-28,14010,82.58684377790593
2021-01-29,24983,81.66526986780983
2021-01-30,27071,80.74254613267394
2021-01-31,29327,79.81887911591683
2021-02-01,30375,78.92333904635774
2021-02-02,21687,78.29462677284117
2021-02-03,14269,77.97083910939284
2021-02-04,12735,77.73830952076767
2021-02-05,13283,77.49136108840186
2021-02-06,14483,77.2021395934186
2021-02-07,13621,76.96845314329056
2021-02-08,9669,76.96892584034458
2021-02-09,6503,77.22553476691589
2021-02-10,7736,77.35590637711707
2021-02-11,7588,77.49158219823948
2021-02-12,9638,77.46535662437407
2021-02-13,10405,77.39112303031114
2021-02-14,10230,77.33192619631403
2021-02-15,11127,77.22170603858898
2021-02-16,10184,77.17473755957657
2021-02-17,9100,77.2030324434184
2021-02-18,8494,77.2742757333849
2021-02-19,8103,77.37203420559385
2021-02-20,7301,77.53172277215472
2021-02-21,6687,77.73935904208795
2021-02-22,7418,77.86857778006113
2021-02-23,7348,77.99681247962634
2021-02-24,7268,78.12506380923517
2021-02-25,7572,78.21979912965838
2021-02-26,6685,78.38978437848094
2021-02-27,7322,78.4916418372653
2021-02-28,7874,78.54095896087028
2021-03-01,6933,78.66975639332684
2021-03-02,7265,78.76126242678504
2021-03-03,7142,78.85876288252284
2021-03-04,7065,78.9579011328676
2021-03-05,7627,79.00215654967985
2021-03-06,6894,79.1092311474675
2021-03-07,7485,79.157300220799
2021-03-08,7256,79.22279186213966
2021-03-09,7155,79.29373377787351
2021-03-10,8435,79.25448989583278
2021-03-11,9222,79.15979800126938
2021-03-12,11092,78.95107944803259
2021-03-13,12303,78.68692368569216
2021-03-14,12308,78.43703408895443
2021-03-15,10051,78.33171202512875
2021-03-16,7444,78.42609179979652
2021-03-17,7261,78.53135504934976
2021-03-18,7375,78.62076839098066
2021-03-19,11139,78.43896582420928
2021-03-20,12553,78.18998512851526
2021-03-21,12664,77.94901301538957
2021-03-22,13195,77.69476852983826
2021-03-23,13599,77.43503139068874
2021-03-24,11227,77.31336250862655
2021-03-25,9305,77.31964631735897
2021-03-26,8342,77.39613700405114
2021-03-27,8167,77.48211244866822
2021-03-28,7783,77.59446062971413
2021-03-29,7418,77.73164878036786
2021-03-30,7073,77.89204745787902
2021-03-31,7097,78.0414366123203
2021-04-01,7358,78.15928580058545
2021-04-02,7181,78.28637809550995
2021-04-03,7136,78.41053995114258
2021-04-04,7285,78.5145275039001
2021-04-05,7136,78.62614114207128
2021-04-06,7155,78.72989884740889
2021-04-07,7392,78.80690537894007
2021-04-08,6952,78.91930836486218
2021-04-09,7258,78.99771157952819
2021-04-10,7106,79.08547076556516
2021-04-11,7287,79.1521598531757
2021-04-12,7208,79.22222048640815
2021-04-13,7157,79.29301333705857
2021-04-14,7260,79.3506848485393
2021-04-15,7354,79.39687655070229
2021-04-16,6958,79.47627400131366
2021-04-17,6821,79.56414688158857
2021-04-18,7484,79.587281873984
2021-04-19,6691,79.68147620948416
2021-04-20,5931,79.84835379492495
2021-04-21,6236,79.97366895581358
2021-04-22,6284,80.0871399689847
2021-04-23,5763,80.25026277337307
2021-04-24,5931,80.38585709779997
2021-04-25,5715,80.53795181637553
2021-04-26,5768,80.67571991718005
2021-04-27,5648,80.81948792061408
2021-04-28,5468,80.97626509671326
2021-04-29,5721,81.09520973006647
2021-04-30,5320,81.25454259769008
2021-05-01,4167,81.56286520963714
2021-05-02,3768,81.91923072354939
2021-05-03,4027,82.21306535052791
2021-05-04,3963,82.50108496068793
2021-05-05,3529,82.84816727186882
2021-05-06,3232,83.23293417133954
2021-05-07,2959,83.65353022872199
2021-05-08,3683,83.90964411020502
2021-05-09,4013,84.09625504361952
2021-05-10,4073,84.26301828842256
2021-05-11,5676,84.20629125340936
2021-05-12,5612,84.160007270548
2021-05-13,5551,84.12332685562536
2021-05-14,5756,84.06524427087754
2021-05-15,6065,83.97658642864302
2021-05-16,6228,83.87567780107418
2021-05-17,5385,83.87424237476333
2021-05-18,5769,83.82840254272058
2021-05-19,5549,83.81019310707228
2021-05-20,5422,83.80793728998877
2021-05-21,6244,83.71464741508089
2021-05-22,5769,83.67758530582067
2021-05-23,5674,83.65328467811975
2021-05-24,6056,83.58824363734952
2021-05-25,6080,83.52422561491673
2021-05-26,5846,83.48907415410746
2021-05-27,5367,83.51106419343971
2021-05-28,4883,83.59287850379003
2021-05-29,4629,83.70469074825755
2021-05-30,4021,83.90128799039935
2021-05-31,3708,84.13940637914983
2021-06-01,3206,84.45837127700364
2021-06-02,2355,84.9590103714201
2021-06-03,2302,85.44681419120215
2021-06-04,2220,85.93121253767794
2021-06-05,2325,86.35912491071062
2021-06-06,2907,86.61923027837891
2021-06-07,2564,86.9461115160689
2021-06-08,2632,87.23811027177646
2021-06-09,3174,87.39312471319195
2021-06-10,3392,87.49671501455597
2021-06-11,4260,87.44746361488964
2021-06-12,3915,87.45546097944288
2021-06-13,3906,87.46450478625214
2021-06-14,3675,87.5124193533424
2021-06-15,3566,87.57714263805447
2021-06-16,3537,87.64357945901692
2021-06-17,3500,87.71315340682213
2021-06-18,3007,87.87694556186143
2021-06-19,2937,88.04694038747964
2021-06-20,3055,88.1821469900899
2021-06-21,3475,88.2267291047618
2021-06-22,3290,88.30418870374828
2021-06-23,3656,88.30926812488123
2021-06-24,3681,88.30966720746956
2021-06-25,3583,88.32747050731572
2021-06-26,3534,88.35318727674445
2021-06-27,3825,88.3263890260024
2021-06-28,3479,88.3622948940246
2021-06-29,3300,88.43033844625482
2021-06-30,2823,88.59546275590633
2021-07-01,2747,88.76912947777309
2021-07-02,2064,89.11785404307122
2021-07-03,3043,89.19670206754569
2021-07-04,2711,89.34581986118849
2021-07-05,2848,89.45489881118043
2021-07-06,3461,89.43208659841513
2021-07-07,3493,89.4045855386591
2021-07-08,3874,89.31173998447119
2021-07-09,4140,89.18111477807848
2021-07-10,3798,89.11335523916786
2021-07-11,3649,89.07516816619038
2021-07-12,3459,89.07361443133455
2021-07-13,3740,89.02170556513902
2021-07-14,3298,89.05387304056062
2021-07-15,3367,89.07089950926068
2021-07-16,3006,89.16023042856627
2021-07-17,3157,89.21299645172138
2021-07-18,3154,89.26347431534428
2021-07-19,3389,89.26476680513916
2021-07-20,3476,89.24961901617266
2021-07-21,3496,89.23159926285112
2021-07-22,3599,89.19581889742143
2021-07-23,3766,89.13271482864612
2021-07-24,3689,89.0864223427483
2021-07-25,3378,89.0995522214327
2021-07-26,3407,89.10643948663846
2021-07-27,3414,89.1116224654234
2021-07-28,3687,89.06684027420481
2021-07-29,2776,89.20779931945249
2021-07-30,3056,89.27894732557587
2021-07-31,3026,89.35255313314637
2021-08-01,3010,89.42553433187527
2021-08-02,3121,89.47111510961676
2021-08-03,3451,89.44927962412139
2021-08-04,3093,89.49937430374997
2021-08-05,2813,89.60799332531407
2021-08-06,3473,89.57452567963868
2021-08-07,3793,89.4859792801595
2021-08-08,3076,89.53761474536131
2021-08-09,3747,89.45897828273596
2021-08-10,3649,89.40178194236223
2021-08-11,3511,89.37262829211733
2021-08-12,3276,89.38981736702844
2021-08-13,3368,89.3881751246772
2021-08-14,3464,89.36847318028548
2021-08-15,3453,89.35190884336413
2021-08-16,3393,89.3475756576868
2021-08-17,3582,89.30847425680416
2021-08-18,3797,89.23388000473305
2021-08-19,4020,89.12653246353612
2021-08-20,4026,89.02412588122986
2021-08-21,3855,88.95538070115279
2021-08-22,3687,88.9191918069691
2021-08-23,3885,88.85121180618117
2021-08-24,3560,88.84338900985554
2021-08-25,3692,88.81248447778327
2021-08-26,3608,88.79814250307564
2021-08-27,4115,88.69967671399816
2021-08-28,3718,88.67214443858511
2021-08-29,3486,88.68773567627802
2021-08-30,3602,88.68132971956774
2021-08-31,3574,88.68031577186326
2021-09-01,2726,88.85427146323228
2021-09-02,-4245,NA
2021-09-03,3263,NA
2021-09-04,3261,NA
2021-09-05,3423,NA
2021-09-06,3556,NA
2021-09-07,3731,NA
2021-09-08,3367,NA
2021-09-09,3257,NA
2021-09-10,-4313,NA
2021-09-11,-3951,NA
2021-09-12,-3847,NA
2021-09-13,-3730,NA
2021-09-14,-3756,NA
2021-09-15,3048,NA
2021-09-16,2735,NA
2021-09-17,2963,NA
2021-09-18,2773,NA
2021-09-19,2576,NA
2021-09-20,3072,NA
2021-09-21,2803,NA
2021-09-22,2777,NA
2021-09-23,2346,NA
2021-09-24,2258,NA
2021-09-25,2410,NA
2021-09-26,2240,NA
2021-09-27,2058,NA
2021-09-28,2064,NA
2021-09-29,3448,NA
2021-09-30,3951,NA
2021-10-01,3765,NA
2021-10-02,3230,NA
2021-10-03,3227,NA
2021-10-04,3326,NA
2021-10-05,3517,NA
2021-10-06,3240,NA
2021-10-07,3973,NA
2021-10-08,3768,NA
2021-10-09,3718,NA
2021-10-10,3734,NA
2021-10-11,3443,NA
2021-10-12,3605,NA
2021-10-13,3776,NA
2021-10-14,3615,NA
2021-10-15,4063,NA
2021-10-16,3703,NA
2021-10-17,4456,NA
2021-10-18,4300,NA
2021-10-19,5635,NA
2021-10-20,6376,NA
2021-10-21,6089,NA
2021-10-22,6679,NA
2021-10-23,8487,NA
2021-10-24,7847,NA
2021-10-25,35976,NA
2021-10-26,60476,NA
2021-10-27,61599,NA
2021-10-28,58810,NA
2021-10-29,51384,NA
2021-10-30,20954,NA
2021-10-31,10168,NA
