Year,Season,SVIndex,YearType,Drought,Outflow,X2,Export,Temperature,Secchi,Salinity
1975,Winter,9.35,Wet,W,33510.72222222222,65.2884526815705,4943.344444444445,NA,NA,NA
1975,Spring,9.35,Wet,W,43479.413043478264,58.78886645370836,5984.565217391304,NA,NA,NA
1975,Summer,9.35,Wet,W,14298.597826086956,69.52697363034589,6249.195652173913,21.057154628122657,36.17159655501868,0.8356952075440168
1975,Fall,9.35,Wet,W,16089.461538461539,69.33476488588693,7786.714285714285,15.928541310722938,44.55880640708831,0.8682504460796832
1976,Winter,5.29,Critical,D,12349.912087912087,74.97743216645557,7980.978021978022,9.807679012345679,60.669506172839505,1.7993180452676945
1976,Spring,5.29,Critical,D,6797.434782608696,81.35130022246497,6406.195652173913,NA,NA,NA
1976,Summer,5.29,Critical,D,4121.858695652174,86.5748607866162,5179.402173913043,21.735774292339144,48.67333767103965,3.883383519488786
1976,Fall,5.29,Critical,D,3612.6153846153848,89.54098523360611,5747.2967032967035,NA,NA,NA
1977,Winter,3.11,Critical,D,4471.522222222222,93.13275846659327,4748.144444444444,NA,NA,NA
1977,Spring,3.11,Critical,D,3301.3695652173915,93.53934705455238,2799.4347826086955,NA,NA,NA
1977,Summer,3.11,Critical,D,2607.4021739130435,95.63809466536374,1185.2717391304348,22.162195289346833,61.16561359535769,6.259457568592755
1977,Fall,3.11,Critical,D,2912.5714285714284,95.98824559506707,1780.043956043956,18.03463692394871,63.479164507738574,6.337315893482685
1978,Winter,8.65,Above Normal,N,43210.822222222225,73.36639195483625,8611.633333333333,11.49526654138282,34.263747050131926,2.6526842232472956
1978,Spring,8.65,Above Normal,N,62530.5,56.42530216115877,4139.630434782609,15.439493879158023,26.94081428078158,0.37477110086415244
1978,Summer,8.65,Above Normal,N,6174.521739130435,79.88124843674002,8173.847826086957,21.790668194610692,37.57336868415976,2.6096594203175356
1978,Fall,8.65,Above Normal,N,10736.043956043955,77.50728727967588,6086.956043956044,16.96389945667822,43.08283328191743,2.064414954977125
1979,Winter,6.67,Below Normal,N,27954.633333333335,71.55073475962634,4411.988888888889,9.489075014231455,36.28233465608466,1.3657029030845396
1979,Spring,6.67,Below Normal,N,22083.75,66.16327877375852,5487.217391304348,15.581684967324302,34.62632275620811,0.7749935687071475
1979,Summer,6.67,Below Normal,N,4638.304347826087,81.00082761152883,8789.782608695652,21.962557197680532,40.25276256387697,2.586545170633122
1979,Fall,6.67,Below Normal,N,8308.472527472528,82.01332808264128,7653.516483516483,17.652333675096834,52.51383597883598,3.451592610963346
1980,Winter,9.04,Above Normal,N,85524.15384615384,63.32962374035,6175.10989010989,10.333512292951463,35.68242693880702,1.057609217417035
1980,Spring,9.04,Above Normal,N,49755.07608695652,59.21621360580786,4828.065217391304,15.15425399527397,37.45204453048228,0.4795659568986982
1980,Summer,9.04,Above Normal,N,9940.25,72.86180920891451,7474.847826086957,20.832437803559834,39.26255302766188,1.115266102936008
1980,Fall,9.04,Above Normal,N,7921.868131868132,77.70963540507987,6990.516483516483,17.237088961689306,49.134588526974916,2.2596521924795843
1981,Winter,6.21,Dry,N,17199.7,73.37739009077012,7429.933333333333,10.223332243307246,40.2270265574242,2.0750580834628476
1981,Spring,6.21,Dry,N,15802.5,72.5473356698509,5777.29347826087,16.953958706405697,37.43118757118221,1.6071009439337312
1981,Summer,6.21,Dry,N,4347.239130434783,84.32034009559503,6827.684782608696,22.294464768104216,45.27845920429125,3.505175888992476
1981,Fall,6.21,Dry,N,15192.538461538461,85.2646343641148,5817.692307692308,17.990469865837863,51.60541150338686,4.1751620244736
1982,Winter,12.76,Wet,W,92159.43333333333,55.94804233241485,6514.344444444445,9.187017124584527,36.0783503630872,0.5222967235029646
1982,Spring,12.76,Wet,W,92823.39130434782,52.862799363157514,8696.5,14.518429059260797,35.63547052923677,0.20883685127474727
1982,Summer,12.76,Wet,W,19296.119565217392,68.31862792882463,5483.858695652174,21.00319682974704,38.14828844938322,0.6932326812714571
1982,Fall,12.76,Wet,W,29240.24175824176,65.85443439841787,5568.956043956044,16.3414764150204,45.52983751493568,0.6063977405251921
1983,Winter,15.29,Wet,W,116221.45555555556,56.33188748591294,9562.055555555555,9.7261503068082,27.674756817256817,0.1925201832566838
1983,Spring,15.29,Wet,W,161594.9347826087,51.48509320042967,4201.369565217391,13.715051494614611,28.486268873215035,0.13024229306856283
1983,Summer,15.29,Wet,W,46124.17391304348,59.04523431185525,5911.478260869565,20.839227482682738,39.16866358561538,0.19900659169018994
1983,Fall,15.29,Wet,W,45803.54945054945,60.715115175678484,2837.5274725274726,17.67535189245226,55.0377998828024,0.2974260486656058
1984,Winter,10,Wet,W,100266.16483516483,53.718400522351295,3153.6593406593406,9.927849259462162,40.786714226633585,0.26139317029011355
1984,Spring,10,Wet,W,20275.771739130436,66.1121692093045,6906.728260869565,15.807000117443781,44.728359799003044,0.7773214300108482
1984,Summer,10,Wet,W,8752.576086956522,76.23368485835167,8513.673913043478,22.498227197195245,47.998686968931295,2.0612118595120563
1984,Fall,10,Wet,W,17088.43956043956,71.08914684576577,6384.923076923077,17.078038870768445,50.29491714846204,1.6144601485203867
1985,Winter,6.47,Dry,N,20758.9,68.07803939517628,7294.422222222222,9.159738111208698,51.51322662322662,1.228261758668986
1985,Spring,6.47,Dry,N,8196.717391304348,75.51228958193767,7450.5,15.931264801351137,58.65986776817172,2.120924680561016
1985,Summer,6.47,Dry,N,4054.3478260869565,83.78334602896489,8817.826086956522,21.99910162943347,52.016851187337586,3.203536878622309
1985,Fall,6.47,Dry,N,4464.406593406594,89.26358271782334,7931.549450549451,16.635700230668885,73.24419896429107,4.151998737757719
1986,Winter,9.96,Wet,N,72393.37777777777,75.99852800365042,8409.733333333334,10.392119728615086,52.42479825979826,2.2168822701115016
1986,Spring,9.96,Wet,N,77599.54347826086,63.56720420278641,4763.336956521739,16.476936919449734,33.38907769544364,0.5280239380311839
1986,Summer,9.96,Wet,N,7167.858695652174,78.03148022990754,8357.565217391304,21.327712311038052,36.5877660096463,1.87549969905162
1986,Fall,9.96,Wet,N,9698.78021978022,77.53040566473027,8321.076923076924,16.97147400220628,47.667257677056796,1.9642440463563682
1987,Winter,5.86,Dry,D,12066.622222222222,78.74667561430905,6783.788888888889,9.941574631021998,57.76257240638046,2.651619656839946
1987,Spring,5.86,Dry,D,11379.978260869566,75.3513447057953,6028.565217391304,16.96154847185179,51.80628415149032,1.8823998068676078
1987,Summer,5.86,Dry,D,3291.7391304347825,87.23312575039641,8107.880434782609,21.579906828542054,43.567301447352136,3.7822426829909053
1987,Fall,5.86,Dry,D,3268.6923076923076,91.56045076882727,6829.417582417583,18.332346868698053,64.24986217058886,4.602465891772766
1988,Winter,4.65,Critical,D,10862.956043956045,80.60083790671729,9806.725274725275,10.238959946371711,55.83783334157569,3.230392525206113
1988,Spring,4.65,Critical,D,6802.619565217391,84.62271704971634,7826.402173913043,16.89491756771978,53.632005108064206,3.013684739707793
1988,Summer,4.65,Critical,D,3039.0652173913045,89.288176551079,7728.739130434783,21.71153496650943,48.76308358620372,3.8531902982408366
1988,Fall,4.65,Critical,D,3994.4835164835163,91.596747752868,6690.153846153846,17.753360734892482,63.717466862096224,3.9587592363300974
1989,Winter,6.13,Dry,D,5716.4,89.63556051395786,8565.922222222222,9.022161344537816,60.39065710151917,3.832994764020927
1989,Spring,6.13,Dry,D,19414.239130434784,72.11945458324803,9058.478260869566,16.477897743647883,44.25660180048292,1.5291473957512118
1989,Summer,6.13,Dry,D,5589.54347826087,81.31898284749462,8912.619565217392,21.317748447040724,45.96983667626869,2.769773838772051
1989,Fall,6.13,Dry,D,5595.868131868132,86.08622534343078,10610.351648351649,17.861859835156746,61.413004109180584,3.2460062165322334
1990,Winter,4.81,Critical,D,7032.044444444445,85.0770107816727,10563.9,10.121852031619998,57.95634176222191,3.031649583820576
1990,Spring,4.81,Critical,D,5810.815217391304,87.80267095641557,7968.641304347826,16.792779783793986,55.04473154123265,3.454897306366316
1990,Summer,4.81,Critical,D,4419.79347826087,84.2911707881505,5643.413043478261,22.19085930293299,54.244688730146436,3.1574270067543964
1990,Fall,4.81,Critical,D,3449.5714285714284,91.51465554358528,4531.142857142857,18.078839264083165,73.84905010959788,4.412218022054485
1991,Winter,4.21,Critical,D,5857.433333333333,92.82228021624508,4937.766666666666,9.41862667642313,74.28260383953757,4.4147926050304385
1991,Spring,4.21,Critical,D,10790.5,81.81506698871115,6729.086956521739,14.64615631529416,42.4399257127862,2.497131337477352
1991,Summer,4.21,Critical,D,3285.0760869565215,90.55785353270194,2936.336956521739,21.278615539409305,50.43515225447374,3.9954651926926257
1991,Fall,4.21,Critical,D,3860.3296703296705,91.77796320493036,4324.142857142857,18.93255254618554,70.49793499314599,4.441692658364125
1992,Winter,4.06,Critical,D,13946.362637362638,89.01809167007849,5231.461538461538,9.520543148970809,79.93383038258038,3.5257703841981085
1992,Spring,4.06,Critical,D,7613.130434782609,79.20104365021328,5210.934782608696,17.63099257041176,45.789366733652514,2.1137869142209325
1992,Summer,4.06,Critical,D,3073.945652173913,92.62688977311959,2208.5760869565215,22.113461255077016,58.98777822773195,4.249991962148949
1992,Fall,4.06,Critical,D,3951.8901098901097,93.18874952391668,2990.4945054945056,19.532091892069122,69.90715797375316,4.58515373398715
1993,Winter,8.54,Above Normal,N,41052.811111111114,71.5209106801999,8333.655555555555,9.752035809668476,37.5623101736603,2.20112746811597
1993,Spring,8.54,Above Normal,N,44486.29347826087,60.196020518044854,5089.760869565217,16.106509174796482,42.21304891592508,0.4439220576127591
1993,Summer,8.54,Above Normal,N,15188.75,70.91068964946423,8099.641304347826,21.288211065289833,45.90783422746064,1.0228914730808414
1993,Fall,8.54,Above Normal,N,5925.780219780219,83.92396056529563,9707.813186813188,18.004633150066674,68.57414354343182,2.664090312819433
1994,Winter,5.02,Critical,N,14368.722222222223,79.9453282006989,7520.4111111111115,9.862516037611558,66.18640809754002,2.5229982094275702
1994,Spring,5.02,Critical,N,8903.434782608696,76.62458855154735,2841.945652173913,16.463367232285194,57.887966781061785,1.3433759951333533
1994,Summer,5.02,Critical,N,3871.228260869565,88.53716046394064,4320.79347826087,22.0165512559244,61.998494935532435,3.3839276445079673
1994,Fall,5.02,Critical,N,4676.879120879121,89.91019738755777,6394.175824175824,16.54855119154859,72.02234733149764,3.7560521585882696
1995,Winter,12.89,Wet,W,63000.36666666667,67.1347462287686,9435.444444444445,10.107781747990803,38.11081984540979,1.9154749446339712
1995,Spring,12.89,Wet,W,130267.07608695653,49.25930648554734,3662.4347826086955,14.634925002783818,36.00757642246874,0.305628766496045
1995,Summer,12.89,Wet,W,27937.347826086956,63.73624540259681,9292.054347826086,20.519219910568104,48.820903070611514,0.41433784022621994
1995,Fall,12.89,Wet,W,13108.736263736264,73.25375378138625,6864.923076923077,17.763525691808702,63.21949541178234,1.5110725380497638
1996,Winter,10.26,Wet,W,60834.25274725275,62.81051137365236,7100.2307692307695,11.83044646723806,44.170957336704745,0.9722496044474696
1996,Spring,10.26,Wet,W,59252.239130434784,55.14567258071357,4287.086956521739,15.559700490270329,42.971811121591394,0.3739053312098519
1996,Summer,10.26,Wet,W,11296.641304347826,72.71789893340619,10533.33695652174,21.69884791257647,53.64337630359807,1.4301733963927392
1996,Fall,10.26,Wet,W,7337.142857142857,81.38763076548686,10149.142857142857,17.18111584057479,69.23719807560892,3.042084229876494
1997,Winter,10.82,Wet,W,156399.3,53.20355555555555,4356.877777777778,11.28103057065762,26.930218448154005,0.6622878207050552
1997,Spring,10.82,Wet,W,20176.619565217392,65.4604347826087,5067.391304347826,16.356696694381814,41.624301706713304,1.0054298833707696
1997,Summer,10.82,Wet,W,8807.923913043478,77.28054347826087,8906.29347826087,21.765628496576273,49.03304308166607,2.3321982897369753
1997,Fall,10.82,Wet,W,6261.571428571428,84.29186813186813,9495.351648351649,18.31388590108836,68.42285418927752,3.1796896921426687
1998,Winter,13.31,Wet,W,98663.92222222222,64.52922222222222,7340.877777777778,10.459740136523317,37.58414182242252,1.257768327348156
1998,Spring,13.31,Wet,W,86775.03260869565,49.85326086956522,2524.6739130434785,14.320222780740016,35.1885786007984,0.2801225136113062
1998,Summer,13.31,Wet,W,40671.510869565216,59.44423913043478,7620.945652173913,20.89921931223963,39.534932568731904,0.3819048925335247
1998,Fall,13.31,Wet,W,17602.351648351647,70.89516483516483,7759.054945054945,16.754003952072562,53.01309477070254,1.10180060968594
1999,Winter,9.8,Wet,W,60107.5,60.961888888888886,4060.9,8.829851760924047,41.50902405100365,0.5891043144082708
1999,Spring,9.8,Wet,W,42350.467391304344,58.36086956521739,5195.5,13.966658825052779,39.43906111702505,0.4084286285606365
1999,Summer,9.8,Wet,W,10082.95652173913,74.65478260869565,9140.434782608696,20.513240348360288,44.35275135937523,1.2682592886307968
1999,Fall,9.8,Wet,W,5294.021978021978,84.83307692307692,10123.813186813188,17.88518117784809,63.05555096460931,3.1386178524708512
2000,Winter,8.94,Above Normal,W,40890.93406593407,73.44527472527473,9278.406593406593,10.620933951621897,54.16465072012945,1.7880428969134818
2000,Spring,8.94,Above Normal,W,45960.30434782609,59.29054347826087,5917.597826086957,15.667886042304964,44.212765957768156,0.5086157325660945
2000,Summer,8.94,Above Normal,W,8077.782608695652,76.97152173913044,9824.673913043478,21.270525490208836,51.312916092445725,1.9452773669510621
2000,Fall,8.94,Above Normal,W,5054.945054945055,85.35186813186813,9971.461538461539,17.024254314227775,68.4863174595682,3.4056534732612107
2001,Winter,5.76,Dry,D,13392.8,79.47066666666667,7938.811111111111,9.690268707891887,56.56739505998411,3.060299829102963
2001,Spring,5.76,Dry,D,15149.271739130434,72.36923913043478,4664.445652173913,16.32627880399506,41.31186000612261,1.3105856886853129
2001,Summer,5.76,Dry,D,5127.326086956522,82.86630434782609,6807.217391304348,21.765062909503772,48.389237880676774,3.1628370003242305
2001,Fall,5.76,Dry,D,5537.263736263736,86.98351648351648,6558.340659340659,18.52579889582785,60.704060392623525,4.525252864041498
2002,Winter,6.35,Dry,D,25604,69.97411111111111,9863.611111111111,10.345811956452504,36.83284654769367,1.2398750915684702
2002,Spring,6.35,Dry,D,14183.95652173913,72.97173913043478,4859.597826086957,15.522204351555436,50.90297404702454,1.3307177295482204
2002,Summer,6.35,Dry,D,5661.369565217391,81.11880434782609,9279.315217391304,22.04314306019275,53.549153439423286,2.9030155807729496
2002,Fall,6.35,Dry,D,5223.758241758242,86.28956043956043,7177.549450549451,18.030239151102972,72.87440251607228,3.90507955706698
2003,Winter,8.21,Above Normal,N,36884.1,68.33922222222222,9548.655555555555,11.130022042701249,54.525233918530375,1.6974593012608563
2003,Spring,8.21,Above Normal,N,26639.717391304348,67.35282608695653,6150.119565217391,15.928553495968375,50.117859988134946,0.7186469451468563
2003,Summer,8.21,Above Normal,N,9452.532608695652,74.80054347826086,11198.347826086956,21.947498062289238,50.467972034791195,1.3833267974281482
2003,Fall,8.21,Above Normal,N,4800.076923076923,86.06032967032966,8938.131868131868,17.999107267102442,67.46578541632454,3.429850160046087
2004,Winter,7.51,Below Normal,N,40774.241758241755,69.10087912087911,10168.153846153846,10.70903841796492,43.84975233108093,1.8707878935205986
2004,Spring,7.51,Below Normal,N,30333.391304347828,64.05739130434783,5844.652173913043,17.201150409020734,43.6197686857573,0.8295384052220474
2004,Summer,7.51,Below Normal,N,6123.369565217391,81.13576086956522,9473.065217391304,21.689193855721353,56.035735689174984,2.76825044193475
2004,Fall,7.51,Below Normal,N,6662.780219780219,83.11659340659341,8404.604395604396,17.67424601539989,78.23962827555988,3.636456055514429
2005,Winter,8.49,Above Normal,W,23627.255555555555,72.86866666666667,9801.433333333332,10.627684260127603,47.00520191765777,1.9143086217457521
2005,Spring,8.49,Above Normal,W,39927.84782608696,62.89054347826087,5486.184782608696,16.161053226629395,49.58944128822449,0.4634596787794447
2005,Summer,8.49,Above Normal,W,14199.054347826086,70.98967391304348,11356.347826086956,21.28645942923332,51.86491730107434,1.2350164186134582
2005,Fall,8.49,Above Normal,W,5497.505494505494,83.82527472527472,10822.505494505494,17.545148737966326,72.45631058929487,3.169503968280644
2006,Winter,13.2,Wet,W,81231.85555555555,63.099222222222224,9178.266666666666,10.836146847396362,48.841482518768444,1.2882926288372287
2006,Spring,13.2,Wet,W,124798.06521739131,49.03663043478261,4579.119565217391,14.453483458251831,42.84649080296217,0.17764541389241903
2006,Summer,13.2,Wet,W,17731.608695652172,67.7270652173913,10339.760869565218,21.89797270918113,51.96794017180904,1.0338058291830825
2006,Fall,13.2,Wet,W,5693.813186813187,82.87703296703297,10681.252747252747,17.140603314544613,72.38752605053435,3.0139188407364883
2007,Winter,6.19,Dry,D,12552.08888888889,79.21855555555555,8621.166666666666,9.68768576713724,63.291834914788446,2.75909232473839
2007,Spring,6.19,Dry,D,11566.130434782608,74.17543478260869,4604.358695652174,16.3677369101566,57.4401365715766,1.2790146655711518
2007,Summer,6.19,Dry,D,5624.25,82.25554347826088,8851.021739130434,21.784086167740234,62.17510270829709,2.675400204460208
2007,Fall,6.19,Dry,D,4158.406593406594,87.50406593406593,8032.956043956044,17.410271426057573,84.38891007576271,4.033469530058329
2008,Winter,5.16,Critical,D,18503.648351648353,76.49593406593407,6623.120879120879,9.493156339230346,43.09179982194051,1.9637891252421107
2008,Spring,5.16,Critical,D,9996.58695652174,75.20119565217391,2703.0760869565215,15.819963998247879,57.03101103840251,1.7621688356738654
2008,Summer,5.16,Critical,D,4664.923913043478,84.3945652173913,4800.010869565217,21.864578736668705,56.30282521058736,3.6377414812179536
2008,Fall,5.16,Critical,D,4345.615384615385,88.4545054945055,4980.43956043956,17.826393761513003,86.282015794268,4.383043646476641
2009,Winter,5.78,Dry,D,11700.877777777778,82.04833333333333,3813.2555555555555,9.942768874944953,75.49788307006702,4.0481694362392835
2009,Spring,5.78,Dry,D,15993.04347826087,71.88021739130434,3710.032608695652,16.208010456425377,56.84901821513588,1.1674583722842093
2009,Summer,5.78,Dry,D,5814.815217391304,81.25173913043479,7227.663043478261,21.214532672426028,62.971582345453115,2.746243032660788
2009,Fall,5.78,Dry,D,4984.1648351648355,86.40835164835165,5885.197802197802,17.616529021732195,99.9520187711941,3.985043269450622
2010,Winter,7.08,Below Normal,D,20806.655555555557,76.65022222222223,6087.466666666666,10.286755230478292,61.50298391486145,3.0809594368753612
2010,Spring,7.08,Below Normal,D,20761.239130434784,68.32217391304347,3761.8260869565215,14.714883879027402,51.45843092481871,0.8378133451799592
2010,Summer,7.08,Below Normal,D,8995.619565217392,76.85967391304348,9373.608695652174,20.628596988520936,61.21350945495089,1.669947830538647
2010,Fall,7.08,Below Normal,D,6119.285714285715,84.9367032967033,9765.461538461539,18.163356474155375,96.93763477267854,3.5342019494657757
2011,Winter,10.54,Wet,N,38967.3,66.00866666666667,10311.133333333333,9.868408923828214,57.58429418786966,1.548363705977242
2011,Spring,10.54,Wet,N,78677.28260869565,55.1920652173913,5402.695652173913,14.305981129945623,55.38727725303697,0.28269432565124714
2011,Summer,10.54,Wet,N,22643.032608695652,66.65597826086956,11133.83695652174,20.170857549174098,62.98201945829854,0.6398618469617745
2011,Fall,10.54,Wet,N,10864.307692307691,76.24384615384615,9893.681318681318,17.203319245908457,84.83450925892518,1.8629399872518841
2012,Winter,6.89,Below Normal,D,9160.461538461539,79.48714285714286,6556.945054945055,9.944112280284287,73.11647407318237,2.9510086873301216
2012,Spring,6.89,Below Normal,D,20046.543478260868,70.59097826086956,3093.1521739130435,15.792927040751557,55.4634897136101,1.1388483268885559
2012,Summer,6.89,Below Normal,D,6811.228260869565,79.90771739130435,8578.195652173914,21.465429992117038,67.81731288198395,2.537440086319477
2012,Fall,6.89,Below Normal,D,5210.318681318681,86.06758241758241,8165.153846153846,18.059392850721252,105.15292146466973,3.796040413085196
2013,Winter,5.83,Dry,D,28475.077777777777,68.63388888888889,5504.455555555555,10.110379744021692,54.03478287979471,1.4299468255801058
2013,Spring,5.83,Dry,D,10831.619565217392,75.4479347826087,3160.0760869565215,17.090478145667767,67.34329429362391,2.2164777493547607
2013,Summer,5.83,Dry,D,6123.967391304348,81.16130434782609,7579.934782608696,21.820608267328016,65.85460517867945,3.0090853270687687
2013,Fall,5.83,Dry,D,5134.846153846154,85.12428571428572,4853.67032967033,17.819855668821127,100.02008005713029,4.206455341259055
2014,Winter,4.07,Critical,D,6793.211111111111,83.59955555555555,2346.0444444444443,10.038347414214916,91.50238444439258,4.467718562769467
2014,Spring,4.07,Critical,D,8273.967391304348,80.05673913043478,3331.2608695652175,17.02255035680185,62.61093147378974,2.304902746344366
2014,Summer,4.07,Critical,D,4291.217391304348,86.27967391304348,1851.6847826086957,22.376437069986043,75.49867986830033,4.6966228405682875
2014,Fall,4.07,Critical,D,4454.747252747253,87.38681318681319,2610.7582417582416,19.509632051092257,112.70510879008295,4.899406816854782
2015,Winter,4,Critical,D,18683.533333333333,75.307,5604.288888888889,12.380039871972844,57.40144075869758,2.5839456300555335
2015,Spring,4,Critical,D,6232.336956521739,81.10782608695652,1964.0434782608695,17.573692768189208,74.84847731933242,3.2153466722847988
2015,Summer,4,Critical,D,4675.402173913043,84.97380434782609,1028.1630434782608,22.58966179586399,80.67291271555882,5.065096926638927
2015,Fall,4,Critical,D,4777.021978021978,85.91703296703297,2025.0549450549452,19.020293607292786,120.9287987067069,4.883164613266392
2016,Winter,6.71,Below Normal,D,18251.824175824175,75.53879120879121,4048.2087912087914,10.594326931112482,69.71253178504872,2.9344184343953974
2016,Spring,6.71,Below Normal,D,32350.869565217392,66.43402173913043,3437.163043478261,16.713171712688563,69.80838056906371,1.140936519847475
2016,Summer,6.71,Below Normal,D,7166.684782608696,79.05380434782609,7358.358695652174,21.859719860277618,76.16741642606627,2.867798474514201
2016,Fall,6.71,Below Normal,D,7162.912087912088,82.89791208791209,8090.494505494506,18.219662452907947,99.47754411984903,4.0024835857201335
2017,Winter,14.14,Wet,N,145452.3,58.934444444444445,10565.622222222222,10.357797543647857,40.95303456376111,1.2633251504879028
2017,Spring,14.14,Wet,N,98739.67391304347,47.66695652173913,5673.804347826087,15.159202818527927,NA,0.24160665765457745
2017,Summer,14.14,Wet,N,15871.097826086956,69.12478260869565,11372.641304347826,21.33956980091931,NA,1.20045239713271
2017,Fall,14.14,Wet,N,10429.131868131868,76.05549450549451,7789.428571428572,17.833996621127664,89.21132641180766,2.5064666167311804
2018,Winter,7.14,Below Normal,N,11808.822222222223,76.56744444444445,6421.044444444445,11.336647451968407,84.60578938671608,2.701128317628253
2018,Spring,7.14,Below Normal,N,27439.771739130436,67.89391304347826,4434.75,15.121337947280296,NA,0.9819168757141805
2018,Summer,7.14,Below Normal,N,6568.336956521739,79.71510869565218,6684.45652173913,21.765680267764992,NA,2.634379130762116
2018,Fall,7.14,Below Normal,N,6311.648351648351,83.82197802197803,7444.318681318681,17.83162244214685,126.74910635476812,3.860205136607267
2019,Winter,10.34,Wet,N,40088.055555555555,70.87833333333333,7382.288888888889,10.436682987465396,85.00329401857338,1.853669600184923
2019,Spring,10.34,Wet,N,85507.54347826086,52.1025,4571.217391304348,15.089468657957813,NA,0.21984738983697344
2019,Summer,10.34,Wet,N,17260.369565217392,69.53086956521739,10157.358695652174,21.673665217110585,NA,1.2500009351586563
2019,Fall,10.34,Wet,N,10855.021978021978,75.34483516483516,5931,17.642670782391672,95.38872622917832,2.345867499698345
2020,Winter,6,Dry,D,13092.923076923076,74.98879120879121,6999.725274725275,10.693842310606092,58.64008521438274,2.4317789213738377
2020,Spring,6,Dry,D,10242.065217391304,76.35010869565217,3080.782608695652,16.249438455564313,NA,2.352767415628089
2020,Summer,6,Dry,D,4987.358695652174,83.34467391304348,5664.478260869565,22.44687602587135,NA,3.427789570788355
2020,Fall,6,Dry,D,4565.406593406594,86.66637813631176,5613.166666666667,18.373386391422713,132.065180446665,4.474614928202605
2021,Winter,NA,NA,NA,8402.68888888889,81.44344813615801,NA,10.530423921642553,110.44428930997557,3.6691108130050427
2021,Spring,NA,NA,NA,6875.467391304348,80.5163002037083,NA,NA,NA,NA
2021,Summer,NA,NA,NA,3193.032608695652,88.15351508771421,NA,NA,NA,NA
2021,Fall,NA,NA,NA,1759.1764705882354,NA,NA,NA,NA,NA
